time_s,freq_dev_hz
0.0,-0.0028297335338867136
1.0,-0.008912007719203974
2.0,-0.011034491949915015
3.0,0.0004106686503391188
4.0,-0.000869922896125086
5.0,-0.00432180412990979
6.0,-0.007969193368406735
7.0,0.0002812789015571582
8.0,-0.01451884728743913
9.0,-0.027966645805577173
10.0,-0.02070890013816218
11.0,0.004736664715840888
12.0,-0.0045368341085927355
13.0,-0.007481415426708882
14.0,-0.011825878350892882
15.0,-0.008785063903111734
16.0,-0.021278003945508495
17.0,-0.013945219930218133
18.0,-0.00034298341001992583
19.0,0.00016153414521991039
20.0,-0.013939978035040212
21.0,-0.016314069969229905
22.0,-0.0027366751850399496
23.0,0.0032410911435087897
24.0,-0.0035068158345530343
25.0,-0.006683323211633674
26.0,-0.003237664843338539
27.0,-0.007185268229177311
28.0,-0.012909225439217131
29.0,-0.009266604937125944
30.0,-0.007073933348329398
31.0,-0.013475729301777317
32.0,-0.014214898751971905
33.0,-0.012722145194961065
34.0,-0.01238705706543719
35.0,-0.011571943155561648
36.0,-0.01647840439584991
37.0,-0.01881718133395882
38.0,-0.020157535691556205
39.0,-0.014655086118122718
40.0,-0.004740775269758135
41.0,0.00621261751604596
42.0,-0.001638049177179468
43.0,-0.0032798389610833034
44.0,-0.008607183224584869
45.0,-0.02192449188668899
46.0,-0.0009216756148022753
47.0,-0.0003484002989040391
48.0,-0.004535947622554826
49.0,-0.016363803395340604
50.0,-0.008804195247493762
51.0,-0.006784413512697096
52.0,-0.010427710547078473
53.0,-0.013038064930839255
54.0,-0.00975993792647234
55.0,-0.006795335987734852
56.0,-0.013118693354909894
57.0,-0.007238556532453977
58.0,-0.014758551563527345
59.0,-0.00233368174529458
60.0,-0.0034752909077573335
61.0,0.006568905634960487
62.0,-0.005140245508825636
63.0,-0.0021591555694433495
64.0,-0.015411502091486895
65.0,-0.02001337686747151
66.0,-0.018669219350113675
67.0,-0.01161908111992016
68.0,0.00038706050843106965
69.0,0.00015121394320694037
70.0,-0.012958135235030532
71.0,-0.01798948226568786
72.0,-0.00932140975786755
73.0,0.0038455853833063713
74.0,-0.015425311060028868
75.0,-0.0073895228153153525
76.0,-0.008938730293164276
77.0,-0.02063154150945934
78.0,-0.004253187549052573
79.0,-0.0066346567901476305
80.0,-0.006231848242783666
81.0,-0.0015021631952460979
82.0,-0.0014426543224899113
83.0,0.004479826040419965
84.0,-0.01658652895516921
85.0,-0.004701443845214204
86.0,-0.004777275672611658
87.0,-0.01497545467218142
88.0,-0.014774488993409829
89.0,-0.001090555672207394
90.0,-0.014417470535386112
91.0,-0.022864700712770247
92.0,-0.012797407392914906
93.0,0.009670267950201428
94.0,0.008480109240043276
95.0,0.0037657727344564407
96.0,-0.006627211664511634
97.0,-0.013590046369755804
98.0,-0.011356601659400223
99.0,-0.007764450641440934
100.0,-0.007321615847832863
101.0,-0.0023848212685773085
102.0,-0.0037931432022419997
103.0,-0.0025952870653611626
104.0,-0.024148526653720026
105.0,-0.02554572874006844
106.0,-0.012196034618423557
107.0,-0.0079084496281423
108.0,0.00030298136582285196
109.0,0.0004625196760255079
110.0,0.004710742744244989
111.0,0.0016650393991035628
112.0,-0.004326740476141566
113.0,0.0005499600283709327
114.0,0.00916923881181031
115.0,-0.0007841224406512914
116.0,-0.013163422578328365
117.0,-0.007411879275804889
118.0,-0.004281633468026236
119.0,-0.014405871951839178
120.0,-0.0026141111157595986
121.0,-0.0032098383540457576
122.0,-0.008054509559531908
123.0,-0.011349238578901577
124.0,0.0002684604784608524
125.0,-0.0031082654561331857
126.0,-0.004450009823238066
127.0,-0.01337167599969602
128.0,-0.010523415087178023
129.0,-0.01306462174709866
130.0,-0.01869195733040563
131.0,-0.022197697748589373
132.0,0.002609105611215412
133.0,0.022496209584672577
134.0,0.0077085664576737045
135.0,-0.007845024512842524
136.0,-0.02031542932273256
137.0,-0.011842147899074895
138.0,-0.009062187946857758
139.0,-0.014065150919770897
140.0,-0.013037354473839358
141.0,0.009694823196277902
